ÅÅÃû,ËÑË÷´Ê,ËÑË÷ÈËÆø,Ïà¹ØËÑË÷´ÊÊý,µã»÷ÂÊ,µã»÷ÈËÆø,Ö§¸¶×ª»¯ÂÊ,Ö±Í¨³µ²Î¿¼¼Û,ÈÕÆÚ£º20170626,ÈÕÆÚ£º20170627,ÈÕÆÚ£º20170628,ÈÕÆÚ£º20170629,ÈÕÆÚ£º20170630,ÈÕÆÚ£º20170701,ÈÕÆÚ£º20170702
1,¶Ì¿ã,307732,21116,1.4729,227168,0.0658,5.61,1,1,1,1,1,1,1
2,Å£×Ð¿ã,184507,17564,1.443,134459,0.0462,4.1,2,2,2,2,2,2,2
3,±³´ø¿ã,103020,3314,1.2984,69218,0.0286,1.71,5,4,4,4,4,4,3
4,¿ã,99225,7311,1.45,72464,0.0422,2.94,3,3,3,3,3,3,4
5,¿ã×Ó,80483,4176,1.1455,53329,0.0364,4.1,4,5,5,5,5,5,5
6,±³´ø,57164,1621,1.4525,43464,0.038,4.54,6,6,6,6,6,6,6
7,³¬¶Ì¿ã,50071,1243,1.3434,37352,0.0799,1.46,7,7,7,7,7,7,7
8,ÈÈ¿ã,41824,1412,1.6018,31661,0.0764,1.26,8,8,8,8,8,9,8
9,À®°È¿ã,38212,882,1.2767,23819,0.032,4.07,11,11,11,11,10,8,9
10,³¤¿ã,38102,1784,1.351,27501,0.0459,3.27,10,10,10,9,9,10,10
11,Æß·Ö¿ã,34243,1468,1.132,24108,0.0665,4.54,9,9,9,10,11,11,11
12,Å®×°,26841,997,1.0837,17594,0.0369,1.16,13,13,13,13,13,13,12
13,Îå·Ö¿ã,22549,739,1.3017,16014,0.057,2.06,12,12,12,12,12,12,13
14,´ÌÐå,16479,519,1.3787,12025,0.0399,1.65,14,14,15,15,14,14,14
15,Å£,15436,485,1.24,10446,0.0562,1.21,15,15,16,16,16,15,15
16,Å®¿ã,14489,513,1.1627,9784,0.0391,1.99,16,16,14,14,15,16,16
17,Á¬Ìå¿ã,13546,220,1.5228,10299,0.0319,0.86,19,17,17,18,18,20,17
18,Âí¿ã,13313,271,0.8916,8562,0.0549,2.9,18,21,18,17,17,18,18
19,Ì××°,12625,447,0.8816,7687,0.0244,0.96,17,18,19,20,20,17,19
20,ÏÄ×°,12308,514,1.0422,8662,0.0661,1.89,20,20,20,19,19,19,20
21,ÓæÍø,11232,153,1.1772,7781,0.0454,1.15,21,19,21,21,21,21,21
22,¿ãñÃ,9499,119,0.6156,5510,0.0224,0.46,23,23,23,25,26,23,22
23,À®°È,8760,156,1.7619,6737,0.0326,2.41,24,24,26,22,25,24,23
24,µõ´ø,8477,169,1.2506,6164,0.0372,1.03,22,22,25,24,24,22,24
25,È¹¿ã,7735,117,1.213,5429,0.0532,1.28,25,25,24,27,23,28,25
26,¿ãÈ¹,6841,88,1.2046,4656,0.0402,1.31,28,30,22,23,22,30,26
27,×Ð¿ã,6754,133,1.2166,4296,0.0438,1.34,26,26,27,26,27,29,27
28,°ó´ø,5900,122,1.5847,4527,0.0465,0.94,27,27,28,28,30,27,28
29,½ôÉí¿ã,5705,84,1.1905,3952,0.0513,1.48,33,34,39,30,39,26,29
30,ÐÝÏÐ¿ã,5619,117,1.0513,3567,0.047,2.14,29,28,29,29,29,31,30
31,»¨°ú,4530,46,1.6593,3219,0.0397,0.98,37,33,33,35,31,25,31
32,ÁÁÆ¬,4508,67,1.4322,3480,0.0386,0.64,36,35,38,36,34,36,32
33,·þÊÎ,4275,56,1.6865,2939,0.0792,1.33,44,38,41,40,44,38,33
34,¿íËÉ¿ã,4245,38,1.2394,2596,0.0391,1.33,30,44,36,32,28,32,34
35,¿ã½Å,3968,74,1.105,2693,0.0293,1.1,34,36,40,31,35,34,35
36,Ç¦±Ê,3859,95,1.217,2673,0.0632,1.11,32,31,37,34,33,35,36
37,ÓãÍø,3758,53,1.0467,2506,0.0299,0.71,43,39,43,42,40,37,37
38,Æ®´ø,3692,43,1.0315,2422,0.0511,1.22,47,45,48,44,36,43,38
39,ËÉ½ô´ø,3625,65,1.1288,2664,0.0558,1.11,41,32,35,38,37,33,39
40,¿Û,3520,42,0.9938,2286,0.0098,1.34,68,70,60,63,70,63,40
41,Íø,3457,71,0.9708,2209,0.0432,0.94,39,40,34,39,43,40,41
42,Ãµ¹å,3295,28,1.1163,2219,0.0532,0.66,38,37,42,37,41,39,42
43,ÒÂ·þ,3245,50,0.9205,1843,0.0205,0.11,49,51,55,33,32,47,43
44,¹¤¾ß,3241,31,0.5537,2184,0.0035,0,219,181,204,,315,65,44
45,À­Á´,3163,59,1.3448,2217,0.0292,1.44,40,42,44,41,46,41,45
46,Ã­¶¤,3095,42,1.6205,2407,0.0364,0.78,45,46,45,45,48,45,46
47,Ñü´ø,2941,53,1.1775,1961,0.0207,1.08,42,43,46,46,47,48,47
48,¾«Æ·,2819,11,4.296,2438,0.0505,0,118,125,141,105,163,157,48
49,¹ÙÍø,2810,29,0.8115,1398,0,1.2,31,50,32,48,49,42,49
50,ÒÂ,2799,56,1.7447,2006,0.056,0.5,35,41,31,43,42,51,50
51,¿Ú´ü,2713,32,1.2259,1603,0.0308,0.62,64,60,62,62,45,62,51
52,Èâ,2655,42,1.1126,1686,0.0234,0.49,60,59,58,58,53,56,52
53,È¹,2580,31,1.1117,1698,0.0231,0.83,48,56,53,55,52,49,53
54,ÉÏÒÂ,2550,24,1.333,1882,0.0264,0.73,78,64,74,70,67,98,54
55,Ãµ¹å»¨,2543,29,1.0404,1787,0.0214,0.83,53,48,52,53,50,50,55
56,Ì×,2520,37,1.1597,1790,0.0333,0.88,74,49,56,49,74,74,56
57,¹ÈÁ£,2513,2,1.7022,1446,0.0065,0.55,55,311,267,,299,,57
58,Âí,2267,3,1.4094,1701,0,0.3,197,115,152,115,122,113,58
59,¿ãÍÈ,2249,35,0.7495,1281,0.0117,0.65,51,53,51,54,54,52,59
60,µÆÁý,2204,18,1.1302,1471,0.0478,1.38,54,82,68,78,73,73,60
61,ÅÌ,2184,22,0.8707,1358,0.0251,0.57,58,71,57,56,58,53,61
62,²æ,2133,29,0.7032,1174,0.0133,0.76,67,61,66,60,59,61,62
63,×ª½Ç,2108,2,5,1923,0.0554,0,,,,,,215,63
64,Á¬ÒÂÈ¹,1974,18,1.8358,1579,0.0115,1.18,59,63,80,59,84,59,64
65,µÆÁý¿ã,1950,24,0.9528,1198,0.056,1.38,56,55,61,50,60,60,65
66,Å£×ÐÈ¹,1950,27,1.4068,1302,0.042,0.83,50,47,47,47,51,46,66
67,É´,1936,8,0.7804,1026,0.027,0.14,153,65,165,61,97,58,67
68,ÐÂÆ·,1863,21,1.2683,1285,0.0545,0.42,77,74,75,71,71,77,68
69,¿ãÍ·,1854,30,0.5617,895,0.0329,0,62,58,59,57,55,54,69
70,²Ê´ø,1832,19,0.7733,1202,0.0258,0.46,66,68,71,66,61,57,70
71,tÐô,1744,26,1.6749,1302,0.0305,0.64,69,78,65,76,80,97,71
72,¿Û×Ó,1736,27,0.6448,912,0.0192,0.7,141,122,105,124,124,106,72
73,½ð,1621,6,1.4005,1086,0.0199,0.7,123,102,73,107,111,112,73
74,Ñ§Éú×°,1600,14,1.054,1068,0.0204,0.41,98,79,87,77,66,78,74
75,ÕäÖé,1573,15,1.3124,1268,0.004,0.59,76,75,70,72,72,66,75
76,´Å,1468,14,0.6403,972,0.0468,0.97,81,88,76,79,79,75,76
77,Å¦¿Û,1404,21,0.9951,845,0.0071,0.91,85,83,81,92,88,96,77
78,Ä§¶¹,1288,2,4.1554,1138,0.0512,0.14,,,,302,,279,78
79,ÉñÆ÷,1285,10,0.3069,449,0.0345,0,171,210,208,97,193,115,79
80,ÍøÍà,1275,23,1.1365,979,0.052,0.48,52,73,54,68,65,69,80
81,Ìú,1223,7,0.6527,767,0.0656,0,87,86,90,82,83,89,81
82,È¹×Ó,1188,12,1.1527,593,0,0.42,95,57,95,84,94,72,82
83,²¼,1156,22,1.321,647,0.0313,0.67,70,54,50,51,57,70,83
